dataset_id	status	primary_values	primary_sample_bytes	primary_sample_rows	median_primary_sample_value_count	median_primary_sample_size_bytes	auxiliary_values	auxiliary_sample_bytes	auxiliary_sample_rows	has_index	inferred_auxiliary_series	failure_reasons
osm_overpass_cafes	below_floor	400	2600	4	100	800	0	0	0	1	none	aggregate_floor,median_sample_floor
imf_gdp_growth_annual	below_floor	416	1664	8	52	208	0	0	0	1	none	aggregate_floor,median_sample_floor
imf_gdp_per_capita_usd_annual	below_floor	416	1664	8	52	208	0	0	0	1	none	aggregate_floor,median_sample_floor
imf_general_government_gross_debt_gdp_annual	below_floor	416	1664	8	52	208	0	0	0	1	none	aggregate_floor,median_sample_floor
imf_inflation_annual	below_floor	416	1664	8	52	208	0	0	0	1	none	aggregate_floor,median_sample_floor
imf_nominal_gdp_usd_annual	below_floor	416	1664	8	52	208	0	0	0	1	none	aggregate_floor,median_sample_floor
imf_population_annual	below_floor	416	1664	8	52	208	0	0	0	1	none	aggregate_floor,median_sample_floor
imf_unemployment_rate_annual	below_floor	416	1664	8	52	208	0	0	0	1	none	aggregate_floor,median_sample_floor
musicbrainz_release_groups	below_floor	491	982	5	100	200	0	0	0	1	none	aggregate_floor,median_sample_floor
openfoodfacts_products	below_floor	491	1870	5	98	392	0	0	0	1	none	aggregate_floor,median_sample_floor
pokemontcg_cards	below_floor	498	1071	6	81	130.5	0	0	0	1	none	aggregate_floor,median_sample_floor
artic_artworks_search	below_floor	500	1400	5	100	200	0	0	0	1	none	aggregate_floor,median_sample_floor
pride_projects_search	below_floor	500	1600	5	100	400	0	0	0	1	none	aggregate_floor,median_sample_floor
gitlab_projects	below_floor	500	2000	5	100	400	0	0	0	1	none	aggregate_floor,median_sample_floor
huggingface_datasets	below_floor	500	2000	5	100	400	0	0	0	1	none	aggregate_floor,median_sample_floor
fred_fed_balance_sheet_weekly	below_floor	521	2084	10	52	208	0	0	0	1	none	aggregate_floor,median_sample_floor
fred_mortgage_30y_weekly	below_floor	521	2084	10	52	208	0	0	0	1	none	aggregate_floor,median_sample_floor
fred_initial_claims_weekly	below_floor	522	2088	10	52	208	0	0	0	1	none	aggregate_floor,median_sample_floor
owid_flaring_co2_annual	below_floor	564	2256	10	57.5	230	0	0	0	1	none	aggregate_floor,median_sample_floor
owid_energy_per_gdp_annual	below_floor	565	2260	10	58	232	0	0	0	1	none	aggregate_floor,median_sample_floor
world_bank_population_density_annual	below_floor	567	4536	9	63	504	0	0	0	1	none	aggregate_floor,median_sample_floor
worldbank_gdp_constant	below_floor	570	2090	3	190	380	0	0	0	1	none	aggregate_floor,median_sample_floor
owid_energy_per_capita_annual	below_floor	584	2336	10	60	240	0	0	0	1	none	aggregate_floor,median_sample_floor
owid_primary_energy_consumption_annual	below_floor	584	2336	10	60	240	0	0	0	1	none	aggregate_floor,median_sample_floor
worldbank_population_total	below_floor	588	2156	3	196	392	0	0	0	1	none	aggregate_floor,median_sample_floor
gleif_lei_records_api	below_floor	600	1000	3	200	400	0	0	0	1	none	aggregate_floor,median_sample_floor
deezer_chart	below_floor	600	2000	6	100	400	0	0	0	1	none	aggregate_floor,median_sample_floor
openml_datasets	below_floor	600	2000	6	100	400	0	0	0	1	none	aggregate_floor,median_sample_floor
openml_dataset_61	below_floor	600	2400	4	150	600	0	0	0	1	none	aggregate_floor,median_sample_floor
coingecko_top_markets	below_floor	600	4200	6	100	800	0	0	0	1	none	aggregate_floor,median_sample_floor
world_bank_agricultural_land_percent_annual	below_floor	630	5040	10	63	504	0	0	0	1	none	aggregate_floor,median_sample_floor
world_bank_birth_rate_annual	below_floor	650	5200	10	65	520	0	0	0	1	none	aggregate_floor,median_sample_floor
world_bank_death_rate_annual	below_floor	650	5200	10	65	520	0	0	0	1	none	aggregate_floor,median_sample_floor
world_bank_fertility_rate_annual	below_floor	650	5200	10	65	520	0	0	0	1	none	aggregate_floor,median_sample_floor
world_bank_gdp_current_usd	below_floor	650	5200	10	65	520	0	0	0	1	none	aggregate_floor,median_sample_floor
world_bank_gdp_per_capita_current_usd_annual	below_floor	650	5200	10	65	520	0	0	0	1	none	aggregate_floor,median_sample_floor
world_bank_life_expectancy	below_floor	650	5200	10	65	520	0	0	0	1	none	aggregate_floor,median_sample_floor
world_bank_population_total	below_floor	650	5200	10	65	520	0	0	0	1	none	aggregate_floor,median_sample_floor
world_bank_urban_population_percent_annual	below_floor	650	5200	10	65	520	0	0	0	1	none	aggregate_floor,median_sample_floor
scryfall_cards	below_floor	667	1684	4	164	410	0	0	0	1	none	aggregate_floor,median_sample_floor
itunes_search	below_floor	697	3390	7	100	400	0	0	0	1	none	aggregate_floor,median_sample_floor
doaj_articles	below_floor	700	1300	7	100	200	0	0	0	1	none	aggregate_floor,median_sample_floor
launchlibrary_upcoming	below_floor	700	1800	7	100	200	0	0	0	1	none	aggregate_floor,median_sample_floor
marine_regions_gazetteer	below_floor	758	5264	8	93.5	736	0	0	0	1	none	aggregate_floor,median_sample_floor
gwas_catalog_studies	below_floor	800	2200	8	100	200	0	0	0	1	none	aggregate_floor,median_sample_floor
arxiv_ai_recent	below_floor	900	2300	9	100	200	0	0	0	1	none	aggregate_floor,median_sample_floor
geoboundaries_all_adm0	below_floor	920	3220	4	230	920	0	0	0	1	none	aggregate_floor,median_sample_floor
eia_petroleum_prices	below_floor	988	3952	2	494	1976	0	0	0	1	none	aggregate_floor,median_sample_floor
ena_portal_search	below_floor	1000	5000	2	500	2500	0	0	0	1	none	aggregate_floor,median_sample_floor
owid_cement_co2_annual	below_floor	1155	4620	10	97	388	0	0	0	1	none	aggregate_floor,median_sample_floor
iris_seismon_events_fixed	below_floor	1170	5330	9	130	260	0	0	0	1	none	aggregate_floor,median_sample_floor
owid_co2_per_gdp_annual	below_floor	1403	5612	10	140	560	0	0	0	1	none	aggregate_floor,median_sample_floor
openfda_device_event	below_floor	1500	3500	3	500	1000	0	0	0	1	none	aggregate_floor,median_sample_floor
plos_search	below_floor	1500	3500	3	500	1000	0	0	0	1	none	aggregate_floor,median_sample_floor
nvd_cpe_match_feed	below_floor	1500	5000	3	500	2000	0	0	0	1	none	aggregate_floor,median_sample_floor
gbif_datasets	below_floor	1500	6000	3	500	1000	0	0	0	1	none	aggregate_floor,median_sample_floor
eurostat_retail_trade_volume_monthly	below_floor	1524	6096	5	288	1152	0	0	0	1	none	aggregate_floor,median_sample_floor
coinpaprika_exchanges	below_floor	1530	5760	6	255	960	0	0	0	1	none	aggregate_floor,median_sample_floor
owid_co2_including_luc_annual	below_floor	1545	6180	10	163	652	0	0	0	1	none	aggregate_floor,median_sample_floor
owid_gas_co2_annual	below_floor	1546	6184	10	139.5	558	0	0	0	1	none	aggregate_floor,median_sample_floor
owid_oil_co2_annual	below_floor	1607	6428	10	148.5	594	0	0	0	1	none	aggregate_floor,median_sample_floor
owid_co2_annual	below_floor	1687	6748	10	163	652	0	0	0	1	none	aggregate_floor,median_sample_floor
owid_co2_per_capita_annual	below_floor	1687	6748	10	163	652	0	0	0	1	none	aggregate_floor,median_sample_floor
owid_coal_co2_annual	below_floor	1687	6748	10	163	652	0	0	0	1	none	aggregate_floor,median_sample_floor
tvmaze_shows	below_floor	1715	4655	7	245	490	0	0	0	1	none	aggregate_floor,median_sample_floor
owid_temperature_change_from_co2_annual	below_floor	1740	6960	10	174	696	0	0	0	1	none	aggregate_floor,median_sample_floor
owid_land_use_change_co2_annual	below_floor	1750	7000	10	175	700	0	0	0	1	none	aggregate_floor,median_sample_floor
owid_methane_annual	below_floor	1750	7000	10	175	700	0	0	0	1	none	aggregate_floor,median_sample_floor
owid_nitrous_oxide_annual	below_floor	1750	7000	10	175	700	0	0	0	1	none	aggregate_floor,median_sample_floor
owid_total_ghg_annual	below_floor	1750	7000	10	175	700	0	0	0	1	none	aggregate_floor,median_sample_floor
npm_search_packages_large	below_floor	1750	10000	7	250	2000	0	0	0	1	none	aggregate_floor,median_sample_floor
eurostat_hicp_all_items_monthly	below_floor	1800	7200	5	360	1440	0	0	0	1	none	aggregate_floor,median_sample_floor
eurostat_hicp_food_monthly	below_floor	1800	7200	5	360	1440	0	0	0	1	none	aggregate_floor,median_sample_floor
disease_sh_countries	below_floor	1848	12936	8	231	1848	0	0	0	1	none	aggregate_floor,median_sample_floor
eurostat_industrial_production_monthly	below_floor	1884	7536	5	396	1584	0	0	0	1	none	aggregate_floor,median_sample_floor
europepmc_grants	below_floor	1984	3968	4	496	992	0	0	0	1	none	aggregate_floor,median_sample_floor
chembl_documents	below_floor	2000	4000	4	500	1000	0	0	0	1	none	aggregate_floor,median_sample_floor
wikimedia_mostread	below_floor	2000	6000	2	1000	3000	0	0	0	1	none	aggregate_floor
npi_registry_ca	below_floor	2000	7000	4	500	1000	0	0	0	1	none	aggregate_floor,median_sample_floor
dataone_solr_1000	below_floor	2000	10000	2	1000	5000	0	0	0	1	none	aggregate_floor
fred_sp500_daily	below_floor	2162	8648	9	251	1004	0	0	0	1	none	aggregate_floor,median_sample_floor
geofabrik_index	below_floor	2220	17760	4	555	4440	0	0	0	1	none	aggregate_floor,median_sample_floor
eurostat_female_unemployment_monthly	below_floor	2465	9860	5	520	2080	0	0	0	1	none	aggregate_floor,median_sample_floor
eurostat_male_unemployment_monthly	below_floor	2465	9860	5	520	2080	0	0	0	1	none	aggregate_floor,median_sample_floor
eurostat_unemployment_monthly	below_floor	2465	9860	5	520	2080	0	0	0	1	none	aggregate_floor,median_sample_floor
eia_series_petroleum	below_floor	2500	4000	5	500	500	0	0	0	1	none	aggregate_floor,median_sample_floor
openfda_food_enforcement	below_floor	2500	7500	5	500	2000	0	0	0	1	none	aggregate_floor,median_sample_floor
fred_treasury_10y_daily	below_floor	2501	10004	10	250	1000	0	0	0	1	none	aggregate_floor,median_sample_floor
fred_treasury_2y_daily	below_floor	2501	10004	10	250	1000	0	0	0	1	none	aggregate_floor,median_sample_floor
fred_treasury_30y_daily	below_floor	2501	10004	10	250	1000	0	0	0	1	none	aggregate_floor,median_sample_floor
fred_wti_crude_daily	below_floor	2505	10020	10	250.5	1002	0	0	0	1	none	aggregate_floor,median_sample_floor
rubygems_versions_large	below_floor	2580	9288	5	516	2064	0	0	0	1	none	aggregate_floor,median_sample_floor
openlibrary_editions	below_floor	3479	6958	7	497	994	0	0	0	1	none	aggregate_floor,median_sample_floor
loc_photos_search_large	below_floor	3500	8000	7	500	1000	0	0	0	1	none	aggregate_floor,median_sample_floor
smithsonian_search_large	below_floor	3500	10000	7	500	1000	0	0	0	1	none	aggregate_floor,median_sample_floor
europepmc_grants_large_retry	below_floor	4000	8000	4	1000	2000	0	0	0	1	none	aggregate_floor
taginfo_tags_popular	below_floor	4000	19500	8	500	2500	0	0	0	1	none	aggregate_floor,median_sample_floor
taginfo_keys_all	below_floor	4000	25500	8	500	4000	0	0	0	1	none	aggregate_floor,median_sample_floor
dataone_solr	below_floor	4039	24078	5	1000	4000	0	0	0	1	none	aggregate_floor
dataone_solr_large_retry	below_floor	4039	24078	5	1000	4000	0	0	0	1	none	aggregate_floor
mitre_attack_enterprise	below_floor	4290	5148	5	858	858	0	0	0	1	none	aggregate_floor,median_sample_floor
usgs_water_sites_rdb	below_floor	4992	36976	6	878	7024	0	0	0	1	none	aggregate_floor,median_sample_floor
crossref_funders_large	below_floor	5000	10000	5	1000	2000	0	0	0	1	none	aggregate_floor
jhu_covid19_confirmed_global_daily	below_floor	5715	22860	5	1143	4572	0	0	0	1	none	aggregate_floor
jhu_covid19_confirmed_us_daily	below_floor	5715	22860	5	1143	4572	0	0	0	1	none	aggregate_floor
jhu_covid19_deaths_global_daily	below_floor	5715	22860	5	1143	4572	0	0	0	1	none	aggregate_floor
jhu_covid19_deaths_us_daily	below_floor	5715	22860	5	1143	4572	0	0	0	1	none	aggregate_floor
openml_runs_large	below_floor	6000	28000	6	1000	4000	0	0	0	1	none	aggregate_floor
figshare_articles_large	below_floor	6000	34000	6	1000	6000	0	0	0	1	none	aggregate_floor
nomis_employment	below_floor	6180	12360	4	1545	2317.5	0	0	0	1	none	aggregate_floor
openml_tasks_large	below_floor	7000	26000	7	1000	4000	0	0	0	1	none	aggregate_floor
coinpaprika_tickers	below_floor	8000	52000	4	2000	16000	0	0	0	1	none	aggregate_floor
cisa_kev_catalog	below_floor	8060	14508	5	1612	3224	0	0	0	1	none	aggregate_floor
met_biocollection_objects	ok	12281	49124	1	12281	49124	0	0	0	1	none	none
usgs_nwis_gage_height_daily	ok	14567	116536	15	1080	8640	0	0	0	1	none	none
geonames_admin1_codes	ok	15460	34785	4	3865	7730	0	0	0	1	none	none
nasa_power_daily_climate	ok	16425	131400	15	1095	8760	0	0	0	1	none	none
nasa_power_daily_humidity	ok	16425	131400	15	1095	8760	0	0	0	1	none	none
nasa_power_daily_humidity_wind	ok	16425	131400	15	1095	8760	0	0	0	1	none	none
nasa_power_daily_longwave_flux	ok	16425	131400	15	1095	8760	0	0	0	1	none	none
nasa_power_daily_precip_solar	ok	16425	131400	15	1095	8760	0	0	0	1	none	none
nasa_power_daily_precip_temperature	ok	16425	131400	15	1095	8760	0	0	0	1	none	none
nasa_power_daily_solar_flux	ok	16425	131400	15	1095	8760	0	0	0	1	none	none
nasa_power_daily_solar_temperature_extremes	ok	16425	131400	15	1095	8760	0	0	0	1	none	none
nasa_power_daily_solar_wind	ok	16425	131400	15	1095	8760	0	0	0	1	none	none
nasa_power_daily_surface_state	ok	16425	131400	15	1095	8760	0	0	0	1	none	none
nasa_power_daily_temp_precip_humidity	ok	16425	131400	15	1095	8760	0	0	0	1	none	none
nasa_power_daily_temperature_extremes	ok	16425	131400	15	1095	8760	0	0	0	1	none	none
nasa_power_daily_temperature_humidity	ok	16425	131400	15	1095	8760	0	0	0	1	none	none
nasa_power_daily_wind	ok	16425	131400	15	1095	8760	0	0	0	1	none	none
usgs_nwis_dissolved_oxygen_daily	ok	16558	132464	15	1343	10744	0	0	0	1	none	none
usgs_nwis_ph_daily	ok	17277	138216	16	1287.5	10300	0	0	0	1	none	none
internetarchive_advancedsearch	ok	20000	120000	2	10000	60000	0	0	0	1	none	none
nasa_eonet_events	ok	20115	73755	3	6705	13410	0	0	0	1	none	none
binance_ticker_24hr	ok	21564	115008	6	3594	14376	0	0	0	1	none	none
nasa_donki_flr	ok	22484	89936	7	3212	12848	0	0	0	1	none	none
openflights_airports	ok	23094	153960	3	7698	61584	0	0	0	1	none	none
statsbomb_world_cup_final	ok	26802	44670	9	2978	2978	0	0	0	1	none	none
macrostrat_columns	ok	31155	124620	9	3462	13848	0	0	0	1	none	none
usgs_nwis_streamflow_daily	ok	34304	274432	32	1095	8760	0	0	0	1	none	none
usgs_nwis_specific_conductance_daily	ok	34889	279112	29	1406	11248	0	0	0	1	none	none
noaa_tides_water_level	ok	37200	141360	5	7440	7440	0	0	0	1	none	none
ourworldindata_energy_mix	ok	38274	108443	6	6379	19137	0	0	0	1	none	none
arxiv_cs_lg_2024q1_metadata	ok	38360	115080	4	9590	28770	0	0	0	1	none	none
expression_atlas_experiments	ok	41058	95802	9	4562	9124	0	0	0	1	none	none
nasa_donki_cme	ok	41650	166600	5	8330	33320	0	0	0	1	none	none
homebrew_formulae	ok	42045	84090	5	8409	16818	0	0	0	1	none	none
opensky_states	ok	44580	178320	5	8536	34144	0	0	0	1	none	none
huggingface_models_large	ok	50000	200000	10	4942	19768	0	0	0	1	none	none
universities_domains_list	ok	51245	71743	5	10249	10249	0	0	0	1	none	none
rhea_reactions	ok	55029	128401	3	18343	36686	0	0	0	1	none	none
ourworldindata_co2_latest	ok	58768	293840	2	29384	146920	0	0	0	1	none	none
osf_preprints	ok	59997	239988	3	19999	79996	0	0	0	1	none	none
ooni_measurements	ok	60000	240000	3	20000	80000	0	0	0	1	none	none
usgs_nwis_water_temperature_daily	ok	60459	483672	50	1427.5	11420	0	0	0	1	none	none
anilist_media	ok	64534	172603	30	2288	5151	0	0	0	1	none	none
scryfall_default_cards	ok	65272	180931	29	2205	5268	0	0	0	1	none	none
library_of_congress_items	ok	66380	264316	5	15000	60000	0	0	0	1	none	none
macrostrat_sections	ok	67885	271540	6	11315	45260	0	0	0	1	none	none
usgs_quakes_month	ok	68900	374024	7	9842	39376	0	0	0	1	none	none
medrxiv_details	ok	77615	186276	5	15523	31046	15523	62092	1	1	none	none
uci_wine_quality	ok	77964	623712	24	3248.5	25988	0	0	0	1	none	none
crossref_members	ok	79572	318288	39	1839	7356	0	0	0	1	none	none
metmuseum_object_ids_large	ok	80220	320880	1	80220	320880	0	0	0	1	none	none
usgs_fdsn_events_large	ok	84792	268508	6	14132	28264	0	0	0	1	none	none
open_meteo_hourly_apparent_temperature	ok	87600	350400	5	17520	70080	0	0	0	1	none	none
open_meteo_hourly_cloud_cover	ok	87600	350400	5	17520	70080	0	0	0	1	none	none
open_meteo_hourly_dew_point	ok	87600	350400	5	17520	70080	0	0	0	1	none	none
open_meteo_hourly_diffuse_radiation	ok	87600	350400	5	17520	70080	0	0	0	1	none	none
open_meteo_hourly_direct_radiation	ok	87600	350400	5	17520	70080	0	0	0	1	none	none
open_meteo_hourly_precipitation	ok	87600	350400	5	17520	70080	0	0	0	1	none	none
open_meteo_hourly_pressure_msl	ok	87600	350400	5	17520	70080	0	0	0	1	none	none
open_meteo_hourly_relative_humidity	ok	87600	350400	5	17520	70080	0	0	0	1	none	none
open_meteo_hourly_shortwave_radiation	ok	87600	350400	5	17520	70080	0	0	0	1	none	none
open_meteo_hourly_surface_pressure	ok	87600	350400	5	17520	70080	0	0	0	1	none	none
open_meteo_hourly_temperature	ok	87600	350400	5	17520	70080	0	0	0	1	none	none
open_meteo_hourly_vapour_pressure_deficit	ok	87600	350400	5	17520	70080	0	0	0	1	none	none
open_meteo_hourly_wind	ok	87600	350400	5	17520	70080	0	0	0	1	none	none
cran_packages	ok	95504	191008	4	23876	47752	0	0	0	1	none	none
gbif_occurrence_2024_coordinate_sample	ok	95952	527736	8	11994	47976	0	0	0	1	none	none
kegg_hsa_genes	ok	97008	315276	4	24252	97008	0	0	0	1	none	none
noaa_ghcn_daily_wesd_by_station	ok	102494	204988	24	5845	11690	0	0	0	1	none	none
worldclim_tavg_10m	ok	103680	414720	6	17280	69120	0	0	0	1	none	none
reactome_events_hierarchy	ok	104345	271297	5	20869	41738	0	0	0	1	none	none
noaa_ghcn_daily_tavg_by_station	ok	121079	242158	59	2588	5176	0	0	0	1	none	none
noaa_ghcn_daily_tsun_by_station	ok	133376	266752	16	11347.5	22695	0	0	0	1	none	none
bike_sharing_uci	ok	139032	399717	8	17379	52137	0	0	0	1	none	none
seismic_waveform_i32	ok	168000	672000	12	12000	48000	0	0	0	1	none	none
movielens_latest_small	ok	201672	806688	2	100836	403344	0	0	0	1	none	none
gutendex_catalog_books	ok	203883	565180	3	62588	125176	78707	314828	1	1	none	none
geonames_cities5000	ok	206700	1378000	3	68900	551200	0	0	0	1	none	none
geonames_postal_fixed	ok	207450	954270	5	41490	165960	0	0	0	1	none	none
nasa_techport_projects	ok	227414	413480	11	20674	20674	0	0	0	1	none	none
ourairports_airports	ok	241771	1651444	3	85545	684360	0	0	0	1	none	none
nvd_cves_recent	ok	244224	651264	6	40704	81408	0	0	0	1	none	none
who_atlas_gisah	ok	252140	806848	5	50428	100856	0	0	0	1	none	none
gwosc_event_strain_f32	ok	262144	1048576	2	131072	524288	0	0	0	1	none	none
noaa_ghcn_daily_wsfg_by_station	ok	266478	532956	33	8055	16110	0	0	0	1	none	none
nyc_311_descriptor_u16	ok	287186	574372	3	100000	200000	0	0	0	1	none	none
uniprot_protein_sizes	ok	294084	882252	74	2048	6834	0	0	0	1	none	none
jpl_close_approaches	ok	297934	2383472	7	42562	340496	0	0	0	1	none	none
noaa_coops_water_temperature	ok	346842	2774736	2	173421	1387368	0	0	0	1	none	none
who_gho_observations	ok	348104	1435929	8	43513	130539	0	0	0	1	none	none
chesscom_blitz_games	ok	368189	736378	83	3480	6960	0	0	0	1	none	none
ghcnd_stations	ok	397497	1589988	3	132499	529996	0	0	0	1	none	none
hgnc_complete_set_json	ok	404973	1034931	9	44997	89994	0	0	0	1	none	none
usgs_sitefile_all_large	ok	452020	3073736	5	90404	723232	0	0	0	1	none	none
openalex_works_2024_sample	ok	460000	1160000	23	20000	40000	0	0	0	1	none	none
sec_submissions_largecap_bundle	ok	483235	1739646	245	1001	4000	0	0	0	1	none	none
noaa_coops_air_temperature	ok	525155	4201240	3	175044	1400352	0	0	0	1	none	none
noaa_coops_air_pressure	ok	525156	4201248	3	175047	1400376	0	0	0	1	none	none
noaa_ghcn_daily_awnd_by_station	ok	545792	1091584	57	9970	19940	0	0	0	1	none	none
appliances_energy_uci	ok	552580	4420640	28	19735	157880	0	0	0	1	none	none
gharchive_hourly_events_20240101_00	ok	614476	4301332	4	153619	1228952	0	0	0	1	none	none
wikimedia_pageviews_daily	ok	619828	2479312	208	3472	13888	0	0	0	1	none	none
earthquake_usgs	ok	630753	4880874	50	14515	115292	0	0	0	1	none	none
gdelt_events_avgtone_daily	ok	731884	2927536	7	107010	428040	0	0	0	1	none	none
gdelt_events_goldstein_daily	ok	731884	2927536	7	107010	428040	0	0	0	1	none	none
gdelt_events_nummentions_daily	ok	731884	2927536	7	107010	428040	0	0	0	1	none	none
gdelt_events_numsources_daily	ok	731884	2927536	7	107010	428040	0	0	0	1	none	none
binance_usdm_futures_bookdepth_btc_eth_2024_w01	ok	806360	6450880	28	28800	230400	806360	6450880	28	1	none	none
noaa_coops_water_level	ok	876000	7008000	5	175200	1401600	0	0	0	1	none	none
openalex_institutions_large	ok	880957	2642871	7	125851	503404	0	0	0	1	none	none
federalregister_documents_large	ok	887298	2661894	358	2463	6824	0	0	0	1	none	none
inspirehep_literature	ok	897494	2403434	195	5000	10000	0	0	0	1	none	none
smithsonian_openaccess_gltf_indices_u16	ok	899964	1799928	3	299988	599976	0	0	0	1	none	none
nih_reporter_projects	ok	1064676	6388056	90	11664	66162	0	0	0	1	none	none
europe_pmc_search	ok	1127748	2631412	6	187958	375916	187958	751832	1	1	none	none
eeg_physionet	ok	1178880	2357760	30	39200	78400	0	0	0	1	none	none
census_acs_pums_ca_person_2023_i64	ok	1265252	10122016	4	334276	2674208	0	0	0	1	none	none
macrostrat_units	ok	1422089	5688356	11	129262	517048	0	0	0	1	none	none
noaa_ghcn_daily_snwd_by_station	ok	1725872	3451744	58	28052.5	56105	0	0	0	1	none	none
gas_sensor_array_drift_uci	ok	1794390	14257750	129	13910	111280	0	0	0	1	none	none
tokens_bert_gutenberg	ok	2011943	4023886	12	113744.5	227489	0	0	0	1	none	none
noaa_ghcn_daily_snow_by_station	ok	2077730	4155460	59	36089	72178	0	0	0	1	none	none
tokens_t5_gutenberg	ok	2258811	4517622	12	125381.5	250763	0	0	0	1	none	none
nist_matrix_market_sparse_matrices	ok	2300385	12268720	57	15100	71428	0	0	0	1	none	none
noaa_ghcn_daily_tmin_by_station	ok	2343685	4687370	59	41993	83986	0	0	0	1	none	none
openalex_sources_large	ok	2348739	7046217	9	260971	1043884	0	0	0	1	none	none
noaa_ghcn_daily_tmax_by_station	ok	2350732	4701464	59	41953	83906	0	0	0	1	none	none
noaa_ghcn_daily_prcp_by_station	ok	2374291	4748582	59	41780	83560	0	0	0	1	none	none
ptbxl_physionet	ok	2400000	9600000	200	12000	48000	0	0	0	1	none	none
openf1_belgium_2023_car_data_native	ok	2526120	3368160	120	21051	21051	0	0	0	1	none	none
ncbi_assembly_refseq_summary	ok	2614503	12549768	5	522939	2091756	0	0	0	1	none	none
openalex_authors_large	ok	2815400	7239600	7	402200	804400	0	0	0	1	none	none
sensorless_drive_diagnosis_uci	ok	2866941	22525965	49	58509	468072	0	0	0	1	none	none
gdc_somatic_mutations	ok	3323270	13293080	23	133731	534924	0	0	0	1	none	none
